      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
   5.3354880e-07  -4.2908305e-07   3.4689363e-07  -2.7742938e-07   2.0912123e-07
  -1.5840106e-07   8.8682834e-08  -9.2932649e-08   7.3374938e-08  -6.9003246e-08
   6.3970418e-08  -6.2183389e-08   7.3350760e-08  -5.9684048e-08   6.7658831e-08
  -5.4009449e-08   4.9887867e-08  -4.8445462e-08   3.9765087e-08  -4.6092359e-08
   4.5139087e-08  -6.2095760e-08   5.6860827e-08  -5.3633880e-08   4.8528958e-08
  -4.1368572e-08   3.5339638e-08  -7.0662174e-09  -5.9662643e-09   3.4644362e-08
  -5.4971236e-08   9.3751712e-08  -1.1457259e-07   9.0755656e-08  -5.4202798e-08
   4.0856226e-08  -2.5520798e-08  -2.6650915e-08   5.3621085e-08  -4.8771702e-08
   5.5690399e-08  -5.4694591e-08   4.9526709e-08  -3.9446355e-08   2.7059469e-08
  -2.0591828e-08   9.8885750e-09  -1.2283583e-08   4.9261094e-09  -6.1110695e-09
   2.8210545e-09  -8.1486723e-09   3.1238958e-09   2.4711904e-09   1.8490938e-09
  -5.2018975e-09  -1.7493748e-09   9.4283660e-09  -1.9830023e-09   1.0200668e-09
   1.4583101e-09  -1.6057902e-10   3.9966941e-09  -5.5190803e-09   1.0016788e-08
  -2.9916466e-09  -1.1981204e-09   5.2561868e-09  -5.4072731e-09   1.2422042e-08
  -1.6015161e-08   1.5233701e-08  -1.3275293e-08   2.4679023e-08  -3.0653389e-08
   2.5200082e-08  -2.0279022e-08   1.9556098e-08  -1.0121830e-08
  -9.8921289e-06   3.5761945e-06  -4.9961121e-06   2.0974318e-06  -4.2903367e-07
   1.7076326e-06   3.1821755e-07   7.5685821e-07   2.0989981e-07   5.6914015e-07
   3.3045104e-07   5.7077293e-07   1.9366081e-07   4.5988714e-07  -9.0515598e-08
   2.8533342e-07  -3.7252484e-07   1.0295655e-07  -5.1121435e-07  -1.2208091e-08
  -5.2114376e-07  -3.8075776e-08  -4.4900593e-07   1.7719035e-08  -3.2811444e-07
   1.0171595e-07  -1.6242054e-07   1.8541332e-07  -5.3850852e-09   2.3228726e-07
   7.0883925e-08   2.2687049e-07   5.5353035e-08   2.1951771e-07   3.6902723e-08
   2.3772971e-07  -9.5421195e-08   2.1135240e-07  -2.7325797e-07   1.6733500e-07
  -4.6828251e-07   2.9500379e-07  -5.2923378e-07   1.7447185e-07  -1.9435771e-07
   1.7914306e-08  -1.1632918e-08   4.0318828e-08   7.2301892e-08   3.7523498e-08
   7.1659074e-08   2.8748166e-08   4.5613768e-08   1.4974052e-08   1.8073027e-08
   1.1561199e-08  -5.9493010e-09   1.3109617e-09  -2.6428752e-08  -1.4683032e-08
  -2.4682687e-08  -1.3253479e-08  -2.8487977e-08  -1.3067538e-08  -2.0561328e-08
  -9.9072685e-10  -1.1595910e-08   7.3626781e-09  -1.1691398e-08   1.5902656e-08
   2.9643782e-09   1.2243154e-08   6.0099760e-09   2.2081850e-08  -4.9378009e-09
   1.7057519e-08   5.3700005e-11   5.8296107e-09  -1.7023322e-08   1.8003588e-08
  -2.7015094e-08   9.9942722e-09  -3.8785377e-08   1.6343953e-08  -4.2853425e-08
   7.3166568e-09  -7.2219356e-09  -7.9302189e-09   1.2293461e-08  -2.7501518e-09
   6.6745136e-09  -3.3225921e-09   1.0620909e-08   2.4769858e-10   1.0575666e-08
   1.1158895e-09   5.4033714e-09   2.3550937e-09   5.2993419e-09  -4.4599303e-09
  -5.5671007e-09  -1.5085794e-09  -8.3648180e-09   4.2812860e-09  -1.1783857e-08
   8.3109433e-10  -9.8614069e-10  -5.1735055e-09   8.7277330e-10  -1.8903175e-09
  -1.0256830e-08   8.0724740e-09  -5.0170078e-09   7.7387958e-10  -8.4599189e-10
   3.2163640e-09  -5.9942375e-09   8.5022842e-09  -9.0602668e-09   8.7290050e-09
  -5.4367107e-09   1.3008872e-08  -1.0612002e-08   2.0811189e-09  -5.8303914e-09
   7.9603628e-09  -4.3202035e-09  -7.4803045e-09   1.0546029e-09
  -2.2889728e-05   1.6891297e-05  -1.2396199e-05   3.6927212e-06   2.9263676e-06
   2.5770528e-06  -2.0303902e-06   1.0709484e-06  -1.0778271e-06   1.0666726e-06
  -1.2130535e-06   1.3571834e-06  -5.0189668e-07   9.9408923e-07  -7.3602868e-07
   7.2456774e-07  -7.6013433e-07   5.3844848e-07  -9.2740531e-07   4.7985795e-07
  -8.8912798e-07   3.9008563e-07  -7.6965137e-07   3.5365583e-07  -5.9294560e-07
   3.1521529e-07  -3.7087719e-07   3.8393465e-07  -2.4642239e-07   4.2220367e-07
  -1.6005314e-07   4.1442001e-07  -1.3956002e-07   3.6610467e-07  -7.5410023e-08
   3.7738839e-07  -1.4265949e-07   2.3988242e-07  -3.9331736e-07  -9.8895154e-09
  -7.4191490e-08   6.7271615e-07  -1.4036297e-06   2.8540369e-07   2.7110509e-07
  -1.0126163e-07  -1.4552268e-07   8.6171307e-08   4.5994721e-08   8.9161535e-08
   3.6555507e-08   5.9187395e-08  -7.2618979e-09   5.4917757e-08  -7.0350952e-09
   4.7761745e-08  -3.3716186e-08   2.9941023e-08  -3.3402161e-08   1.7730067e-08
  -4.8132753e-08   1.1850658e-08  -3.1901472e-08   3.8179488e-09  -2.9233163e-08
   6.0728787e-09  -2.7243413e-08   6.2486901e-09  -7.5014615e-09   1.7557606e-08
  -5.5312944e-09   1.8267221e-08   1.0258992e-08   2.2471892e-08  -6.4770787e-09
   1.7913909e-08   3.7553645e-09   1.8004018e-08  -1.2942738e-08   6.7561528e-09
  -3.2585282e-08   8.2772563e-09  -2.4518676e-08   5.3389765e-08  -9.2544633e-08
  -1.1380532e-09   3.8688512e-08  -1.0298931e-08  -7.7875058e-09   9.0424495e-09
   2.2275774e-08  -6.8869321e-09   8.3783973e-09   2.5071213e-09   3.2663131e-10
   8.5618897e-10  -2.7022025e-10   5.6765015e-09   6.7444865e-09  -9.2588713e-09
   9.3241791e-09  -1.0414395e-08   2.4574458e-09  -9.7513630e-09   1.5963747e-09
  -3.0935440e-09  -7.7022788e-09   7.3983150e-09  -4.7179737e-09   1.8874913e-09
  -2.1668119e-09   1.7831725e-09  -1.4297148e-09   2.5782004e-09   3.5237828e-09
   4.2633482e-09   2.7625122e-09   5.5262245e-09   6.2021753e-09  -1.8228744e-10
  -7.2981997e-10   3.7142260e-09  -4.2066040e-09   2.1802649e-09  -9.1777037e-09
   7.8547322e-09  -2.2582167e-08  -5.6432598e-09   1.5796205e-08
  -2.4212390e-06  -2.0281052e-06  -3.1491334e-07  -1.5821620e-07   1.1149680e-06
  -6.8791480e-08   6.5043996e-07  -2.0587354e-07   3.1660472e-07  -2.7501548e-08
   4.3070440e-07   2.0626329e-08   3.8209438e-07  -7.4474798e-08   3.3925240e-07
  -2.0269004e-07   2.4162221e-07  -3.1705135e-07   1.2959819e-07  -3.7890750e-07
   5.2325933e-08  -3.5944386e-07   4.9378899e-08  -2.8290344e-07   9.5688421e-08
  -1.7007515e-07   1.4266901e-07  -6.9563494e-08   1.6440763e-07  -4.0657764e-09
   1.6539277e-07   1.1683604e-08   1.4156656e-07   5.2610959e-09   1.4287080e-07
  -4.0613286e-08   9.9316235e-08  -1.1944660e-07   8.4768672e-08  -1.7140640e-07
   9.5054893e-08  -2.8736318e-07   1.8806895e-07  -1.9080861e-07   4.3428839e-09
  -3.2148354e-08   1.9992947e-08  -1.0676720e-08   2.4305365e-08   2.3009566e-08
   3.3559152e-08   2.1060256e-08   2.4622117e-08   1.1893673e-08   2.1797442e-08
   8.7595990e-10   1.2020405e-08  -5.0343401e-09  -1.3514280e-09  -2.0653677e-08
  -6.2259071e-09  -2.1559239e-08  -1.1233487e-08  -2.4792547e-08  -2.0902560e-09
  -1.8596308e-08   7.1162696e-09  -6.6354442e-09   8.7085015e-09  -3.5160158e-09
   1.1165237e-08   3.9554044e-10   7.3908904e-09   1.0477040e-08   4.6598243e-09
   5.9279774e-09   3.8393516e-09   4.5127882e-10   8.7663510e-09  -7.1251815e-09
   8.8150227e-09  -1.1475499e-08   1.1657827e-08  -2.6945332e-08   1.1269893e-08
  -1.3380443e-08   8.7532760e-10  -2.3302173e-09   8.3804434e-09   5.2986699e-09
  -1.6547791e-09   8.7268735e-09   8.7750213e-09   4.0222772e-09   5.8021889e-09
   1.0962551e-08  -3.1003166e-09   5.9003354e-09  -1.5907874e-09  -5.2273778e-09
  -1.0544193e-09  -1.2773784e-09   9.8376892e-10   6.1613255e-09  -1.3604944e-08
   6.9953876e-09   3.5069125e-10  -5.9233664e-10  -5.5278319e-11   1.8184040e-09
  -1.5266935e-09   1.1438324e-08  -2.7347961e-09   6.7120820e-09   2.4578782e-09
   2.0584861e-09   7.4417803e-09  -4.2478541e-09   5.6471071e-09  -8.9258327e-09
   4.7827295e-09  -7.5882379e-09   2.9876209e-09  -8.4960619e-09   7.2900136e-09
  -5.7224932e-09   7.5631504e-09  -5.8320901e-09  -2.4363196e-09
   1.9063388e-06   5.4815330e-07  -1.2474922e-05   2.5327355e-06   3.2620393e-06
   6.3245446e-07  -1.0581653e-06   8.6902966e-07  -5.4485230e-07   1.4500237e-06
  -3.3397502e-07   1.4751702e-06   2.3668800e-07   8.5273007e-07   1.4771473e-07
   2.8947766e-07  -2.2168125e-08  -1.9137553e-07  -4.9447954e-07  -4.4060364e-07
  -7.6003364e-07  -5.0009374e-07  -6.2130283e-07  -3.1540352e-07  -2.5610246e-07
  -5.5821531e-08   6.3507704e-08   2.2478117e-07   1.5046226e-07   3.8255597e-07
   1.3128226e-07   4.1629724e-07   1.1817758e-07   3.2858853e-07   1.1915954e-07
   1.2714059e-07   1.1685598e-07  -2.0279355e-07  -3.6152901e-09  -2.9316863e-07
  -1.0499905e-07  -1.1189318e-06   1.5995942e-06  -5.1838728e-07  -5.7843440e-07
   1.2544441e-07  -8.0471348e-08   6.8692920e-08  -3.7040073e-08   2.0203660e-07
  -3.2583990e-09   1.5952983e-07  -2.5895799e-09   1.1830277e-07   5.2350439e-09
   6.2302595e-08  -1.7319064e-08   1.4175846e-08  -2.0784939e-08  -3.1561603e-08
  -4.6691070e-08  -3.8024809e-08  -4.7766665e-08  -3.0463952e-08  -4.1138611e-08
  -1.1480520e-08  -2.0624915e-08   1.3161657e-08  -2.1271535e-09   3.2551475e-08
   7.6720792e-09   2.9431312e-08   1.1455219e-08   3.4446876e-08  -5.1773301e-09
   2.2436980e-08   1.1048874e-08  -2.4773735e-10   1.0817025e-08  -3.3149060e-08
   9.4198952e-09  -2.9783247e-08  -2.2994532e-09  -1.0907243e-07   1.2078216e-07
  -1.7954599e-08  -9.1149892e-08   1.4947594e-08   1.6760285e-08   3.6085117e-09
  -1.6020298e-08   3.5661388e-08   1.4219581e-09   1.8663914e-08   1.9411633e-09
   1.3248447e-08  -5.3824845e-09   1.6403171e-08  -4.7798939e-09   4.2999891e-10
  -4.0136542e-09  -3.6326066e-09  -1.2858828e-08  -3.5009461e-09  -1.2815373e-08
   1.3141442e-09  -9.0951935e-09   5.6264692e-09   1.2554803e-09   1.3023708e-09
   1.1238024e-08   4.6938578e-10   9.3588609e-09   5.7487420e-09   5.4711075e-09
   1.6907925e-09   1.1970409e-08  -5.4034023e-09   1.7752690e-08  -6.6135000e-09
   3.4598964e-09  -1.4297994e-08   4.5008344e-09  -8.2468610e-09  -4.5805712e-09
  -3.4107808e-08   2.8814602e-08  -2.9990018e-09  -2.6813124e-08
  -2.2811943e-06  -4.2043665e-08  -1.5671205e-07   3.0878665e-07   4.7507080e-07
   8.7325591e-08   9.8455760e-08  -1.5768205e-07  -2.7490856e-07  -3.7213686e-08
  -2.0354185e-07   2.0157300e-08  -1.8609584e-07  -1.0093663e-08  -9.3539189e-08
  -1.6556195e-08   7.4366072e-09   3.0474205e-08   6.9377368e-08   7.4726544e-08
   7.3347528e-08   8.7093149e-08   5.2838094e-08   4.4952918e-08   3.2812385e-08
  -2.9621283e-09  -1.2256225e-08  -6.9483169e-09  -4.4964628e-08   4.6233004e-09
  -5.3506313e-08   9.5418855e-09  -2.6398614e-08   1.9121731e-09   2.9932560e-09
  -1.6546395e-08   2.0816154e-08  -5.2848095e-08   3.0946275e-08  -5.0256922e-08
   8.4740083e-08  -3.8676633e-08   8.3424947e-08  -3.6649451e-08   4.4259589e-08
  -1.4083317e-08  -5.0930002e-09  -1.0018802e-08  -1.1004943e-08   1.5939904e-08
  -1.5817414e-08   1.9561124e-08  -1.4776035e-08   8.0020151e-09  -7.3500393e-09
   2.6710444e-09  -2.9006259e-09   5.2131974e-09  -3.3112693e-10   2.0602088e-09
   3.0986004e-09   1.0874834e-08  -1.6110252e-09   5.3090231e-09   5.0306203e-10
   6.9725505e-09  -2.9035403e-09   5.0417077e-09  -4.3370100e-09   3.1102124e-10
  -2.3196046e-09  -4.1561986e-10  -6.9612666e-09   3.5491708e-09  -2.2387414e-09
   5.4994405e-09  -6.1518430e-11  -2.5361796e-09   3.6241687e-09   3.9128067e-10
   1.6765469e-09  -6.7362396e-09   6.4623588e-09  -9.3969015e-09   5.8598102e-09
  -3.3024005e-09   4.4001869e-10   2.1385527e-09  -9.6712468e-09   4.1378226e-09
  -2.2413140e-10  -1.2569665e-09   1.9257195e-09  -5.9618460e-10  -1.5656234e-09
   5.0808792e-09  -3.8624966e-09   5.8680352e-09  -5.8088266e-09  -7.6161265e-10
  -1.6319814e-09  -6.8036965e-10   8.3898739e-09   7.9557122e-10   2.4967570e-10
  -1.4681704e-09   3.7830713e-09  -5.6651250e-09   1.0615371e-08  -5.3843880e-09
   9.7651964e-09   4.6274386e-10   2.4355359e-09  -4.6555826e-09   8.2658548e-09
  -4.2832889e-09   1.2196500e-08  -3.4045920e-09   3.2724948e-09   2.6607403e-09
   2.1043491e-09   2.9716430e-09  -1.1131793e-09  -3.2776607e-09   5.1893109e-09
  -1.7063810e-09  -3.6430592e-09  -7.3969662e-09   6.1657260e-09
  -5.0832842e-06   4.7723579e-06  -3.2657737e-06   5.5906124e-07   3.7170276e-06
  -6.8786834e-07   2.0160823e-07  -1.4749483e-06  -1.5250041e-08  -1.4052525e-06
  -2.8394721e-07  -1.3405832e-06   2.6318356e-07  -1.5741160e-06   6.1411250e-07
  -1.4555733e-06   1.2158685e-06  -1.0477856e-06   1.5413346e-06  -5.5961168e-07
   1.6130746e-06  -3.8114396e-07   1.3825226e-06  -4.8244983e-07   9.3987546e-07
  -6.7742828e-07   4.9487392e-07  -6.9744154e-07   1.4268560e-07  -5.6035484e-07
  -9.1693211e-09  -3.8433939e-07   5.5929738e-09  -2.7774917e-07   1.5033561e-07
  -2.1116404e-07   2.6173208e-07  -2.2835305e-07   2.0545767e-07  -2.7874534e-07
   5.7398659e-07  -1.2419650e-07   1.8348017e-07  -1.3401990e-07   3.7711280e-07
  -1.3368817e-07   1.3018467e-08  -9.1805409e-08   6.7006111e-08  -8.2676371e-08
   2.1449698e-08  -9.4748098e-08  -1.3638470e-09  -1.1306209e-07   2.9151036e-08
  -1.1220689e-07   5.1340684e-08  -9.5187113e-08   9.9949438e-08  -5.9226673e-08
   1.0410608e-07  -1.5319169e-08   1.0194823e-07  -7.2847776e-09   7.9105139e-08
  -2.3007158e-08   4.3224938e-08  -3.6292693e-08   1.3598536e-08  -3.8915615e-08
  -1.5417679e-08  -3.1311279e-08  -1.8465847e-08  -1.3811191e-08  -2.3273062e-08
  -8.0909576e-09   5.8866629e-09  -1.2703183e-08   2.1935327e-08  -2.0474838e-08
   3.2992403e-08  -2.4913062e-08   5.6339458e-08  -1.1862759e-08   1.9369702e-08
  -1.5173552e-08   3.1357874e-08  -9.8130962e-09  -1.0980725e-09  -4.9619623e-09
  -4.5043092e-09  -5.4324335e-09  -4.8925565e-09  -1.3160036e-08  -1.8959613e-09
  -1.5011966e-08  -5.2437201e-09  -8.1362598e-09   7.5001290e-10  -6.8886261e-09
   1.1355174e-08  -3.5854220e-09   1.6774715e-08   2.5253189e-09   1.6618537e-08
   8.8035604e-09   9.5447177e-09  -7.4611894e-09   7.3809438e-09  -1.3117071e-08
  -5.0908601e-10  -1.5963295e-08  -2.0697187e-09  -1.2025358e-08  -7.1191761e-09
  -8.9285100e-09  -3.1409930e-09  -1.0891401e-08   7.6422188e-09  -3.7290087e-09
   3.3305749e-09  -8.4053221e-09   1.3242949e-08  -8.2134252e-09   1.3520067e-08
  -2.2537270e-09   1.5160232e-08  -4.7928161e-09   1.0577346e-08
  -1.8709250e-06  -3.3866670e-08  -2.9070284e-07   2.6964653e-07   3.5412669e-07
   1.1217450e-07   1.1598109e-07  -9.9888990e-08  -1.5612481e-07  -2.1242584e-08
  -7.1612886e-08   2.0032228e-08  -7.5563739e-08  -2.5898209e-09  -3.3156862e-08
  -1.3666623e-08   6.1640761e-09   3.9780334e-09   3.3102775e-08   7.9310494e-09
   3.6184716e-08   2.1639337e-08   1.1047002e-08   6.5056786e-09   2.0162352e-08
  -9.0539307e-09  -1.9332978e-09   7.0974538e-10  -8.5147541e-09   1.1466855e-08
  -5.5646765e-09   2.1892147e-08   2.8557760e-09   1.3340817e-08   1.5696632e-08
  -4.8810428e-09   1.5803997e-08  -2.5396589e-08   9.1809012e-09  -3.3639635e-08
   2.7112859e-08  -3.4120987e-08   2.4939335e-08  -3.0322962e-08   1.2436960e-08
  -4.4673411e-09  -1.3236454e-09   1.6890468e-09  -6.7249693e-09   1.6018377e-08
  -3.9424731e-09   1.2632005e-08  -4.6394174e-09   8.2137801e-09  -3.9201267e-09
   8.7525269e-10  -7.6843342e-09  -4.4582486e-09  -2.9957785e-09  -1.6828910e-09
  -7.2926115e-09   5.6590520e-09  -3.7958273e-09   3.1737907e-09  -3.1054075e-09
  -3.0435249e-09  -7.2940173e-09   7.1559040e-09  -6.7827729e-09   3.5491797e-09
   4.6381227e-09   3.9734208e-09  -1.9077538e-09   1.4011953e-08  -3.6946474e-09
   7.9158635e-09   3.1540674e-09  -4.0061360e-09   7.3123881e-09  -7.1614429e-09
   4.5463512e-09  -7.5905155e-09  -5.4763084e-10  -9.9055661e-09  -9.3641060e-10
  -9.9021521e-10  -2.3961261e-09   4.5046631e-09  -6.3247162e-09   1.9859280e-09
   3.5042588e-09   2.6827440e-10  -5.5090715e-09   3.3856187e-09  -1.2705839e-08
   3.2660992e-09  -5.5519865e-09  -1.1152767e-09  -5.7989128e-09   9.7142632e-11
  -4.7803670e-09   1.3717477e-09  -2.1300914e-09   7.1628544e-10  -1.1528035e-10
  -2.6235989e-09   3.5952547e-09   1.7288785e-09  -3.5903493e-09   9.2181488e-10
   2.3817784e-09   4.3612956e-09  -4.8713568e-09  -3.4712136e-09  -5.1031874e-09
   2.6559518e-09  -1.0330788e-09  -9.4724902e-10  -1.9902034e-09  -4.6141386e-10
   5.0234200e-09  -4.1407933e-09   1.3847778e-09   5.3601838e-09  -3.7165675e-09
  -2.1616450e-09  -1.1418827e-09  -7.1632805e-09   3.9070576e-09
  -1.5861785e-06   2.3068272e-06  -7.5849538e-06   1.9627034e-06   1.8632725e-06
   6.0096717e-07  -7.7880942e-07   3.7643928e-07  -2.4498649e-07   6.7526868e-07
  -1.8977828e-07   8.9417979e-07   1.3003027e-07   6.7143041e-07  -1.0682310e-07
   4.4148558e-07  -2.6448500e-07   1.5990623e-07  -5.7104746e-07  -4.6091914e-08
  -7.1441208e-07  -1.3683880e-07  -6.0410032e-07  -2.2375106e-08  -3.4465393e-07
   1.2732815e-07  -7.8031968e-08   2.6642813e-07   3.6615363e-08   3.1225500e-07
   9.5733707e-08   3.0556509e-07   5.8289397e-08   2.1658904e-07   4.9353181e-08
   1.1812433e-07  -1.2905205e-08  -3.7308914e-08  -5.1377842e-08  -3.3098387e-08
  -2.8896435e-07  -4.5755161e-07   6.4510395e-07  -1.9422209e-07  -4.2025763e-07
   8.8846386e-08  -1.9172088e-09   4.1828140e-08  -2.7219209e-08   1.0845911e-07
   2.7476767e-08   8.9826709e-08   9.5821097e-09   8.3157083e-08   1.3219726e-08
   5.6375482e-08  -1.8211131e-08   2.6123127e-08  -2.1232752e-08  -1.1818999e-08
  -5.0359621e-08  -8.8376504e-09  -6.6631469e-08  -1.3784561e-08  -4.6971766e-08
  -5.0307797e-09  -1.9335254e-08   1.2649058e-08   9.2092107e-09   2.0659207e-08
   1.9344311e-08   1.8122720e-08   2.2586520e-08   2.0402158e-08   1.4612669e-08
   9.1113009e-09   1.2093369e-08  -9.5603293e-10   5.0986629e-09  -1.4679184e-08
   7.9345372e-09  -1.1979772e-08  -1.7577242e-08  -5.2910751e-08   6.2601788e-08
  -7.1412969e-09  -6.8882522e-08   9.8535101e-09   1.7059497e-08   2.4323888e-09
  -2.6357690e-08   3.1629135e-08   3.5818590e-09   9.9948276e-09   8.5717365e-09
   1.0739722e-08  -2.4604364e-09   5.0806114e-09  -6.7055024e-09  -2.6774108e-09
  -4.9184577e-09  -1.2903592e-08  -9.9331057e-09  -5.0485418e-09  -1.2363623e-08
  -1.9535345e-09  -8.4671445e-09  -4.0151731e-09   1.3834448e-09  -3.0148773e-09
   1.4172697e-09   1.1927231e-08   1.3867670e-09   1.3357975e-08   8.8802921e-11
   8.3652079e-09   5.0527201e-09  -4.8267807e-09  -2.1427630e-09   7.8678790e-09
  -9.8268085e-09  -1.1695008e-08   1.1437814e-09  -8.0000119e-09  -1.4592886e-08
  -2.0862601e-08   2.2642004e-08  -2.6028049e-09  -2.1794250e-08
  -1.5595666e-06  -3.5056983e-07  -5.0173501e-07   1.6424016e-07   3.5397310e-07
   1.2361110e-07   2.6199886e-07  -5.7023277e-08   1.2342394e-07  -6.5560662e-09
   2.1296696e-07   1.0168557e-08   1.8551353e-07  -2.4346410e-08   1.2682691e-07
  -6.1730116e-08   6.2248813e-08  -1.1435873e-07   8.7537596e-09  -1.5875360e-07
  -1.4195010e-08  -1.6534394e-07  -1.6702735e-08  -1.2440412e-07   2.1784425e-08
  -7.7784268e-08   5.2362502e-08  -2.6684061e-08   8.0382445e-08   4.5112058e-09
   8.3290350e-08   2.3461622e-08   8.3711223e-08   1.6681656e-08   6.2047663e-08
   1.1271385e-08   3.6404620e-08  -1.5595920e-08   9.2111397e-09  -4.1296046e-08
  -3.2156063e-08  -9.4195661e-08  -1.0182516e-08  -6.8914016e-08  -2.8936458e-08
  -7.5645785e-09   1.6352211e-08   6.1642394e-09   2.6948464e-08   1.0707849e-08
   3.4982438e-08  -1.6803048e-11   3.1929038e-08   4.9831516e-10   1.9057967e-08
  -5.3245781e-09   1.2508845e-08  -9.9003775e-09   2.7116817e-09  -1.5622757e-08
  -3.9855152e-09  -1.7460608e-08  -1.0764096e-08  -1.6308555e-08  -1.3532397e-09
  -1.4294188e-08  -2.9493664e-10   9.5113542e-10   1.3141063e-09   9.5164839e-10
   9.6622640e-09  -1.2429842e-09   3.2737403e-09   9.9100344e-09  -1.4260528e-09
   4.5385132e-09   8.0034845e-09  -1.1175582e-08   1.1455097e-08  -9.2173419e-09
   6.0819090e-09  -7.8208236e-09  -1.8621582e-09  -1.3470672e-08  -9.3847083e-09
  -5.8026894e-09   1.3845255e-09  -5.9189416e-09   2.0481237e-09   4.5891090e-09
   1.0153158e-08   4.5383725e-09   1.8730797e-09   1.2205721e-08  -3.6962356e-09
   4.6594253e-09   7.5334219e-09  -2.5987575e-09  -2.2731226e-09   5.9804555e-09
  -5.5157208e-10   2.4574213e-10  -3.6108164e-09  -6.6744142e-09   3.0145851e-09
  -6.4961350e-09   3.9284012e-10  -5.5657892e-09   3.1271329e-09   1.0807134e-09
   7.3703584e-09  -7.6552744e-09   8.5170134e-09   3.3598636e-09   1.4256166e-09
   5.8849540e-09   1.1332756e-09   3.0670744e-09   2.4749849e-10  -8.1472687e-09
   2.6729545e-09  -2.2514990e-09  -4.7156619e-09   5.7836276e-09  -1.2393042e-08
  -2.4807349e-09  -6.4450594e-09  -3.0058222e-09  -1.5395435e-09
  -7.9196345e-06   6.4441937e-06  -4.4365388e-06   1.7617538e-06   1.3120735e-06
   7.3255146e-07  -5.9276019e-07  -2.7686469e-07  -1.2540721e-07  -2.5220685e-07
  -2.8112712e-07   4.7717904e-08  -3.0244894e-08   1.0065384e-07  -2.7245710e-07
   1.9794922e-07  -2.2015420e-07   2.4791248e-07  -2.2111897e-07   2.6059524e-07
  -1.6440614e-07   2.1395479e-07  -1.5199218e-07   2.0273641e-07  -1.7474632e-07
   1.5403796e-07  -1.5088304e-07   1.1476808e-07  -1.3056920e-07   6.6907543e-08
  -3.4891567e-08   5.2034019e-08  -6.3279411e-08   2.3322686e-08  -2.7153658e-08
   9.4182023e-08  -1.2348809e-07   1.9838353e-07  -1.7970720e-07   2.3359182e-07
  -2.5466230e-07   6.4675885e-07  -1.0170123e-06   3.3771917e-07   9.9014457e-08
  -3.0584784e-08   1.4954796e-08   1.2683056e-08   3.7223221e-08  -4.6094107e-08
   5.0077390e-08  -3.0566249e-08   4.1630783e-09  -3.9725261e-09   1.3072106e-09
   1.3947519e-08  -2.9456986e-08   1.2272590e-08  -1.7590087e-08   1.2315672e-08
  -1.8380255e-08   1.5820894e-08  -1.0913325e-08   1.4381936e-08  -1.1917882e-08
   1.6390270e-08  -2.0079296e-08   1.6220601e-08  -1.9520952e-08   1.3966388e-08
  -1.4578297e-08   5.8663662e-09  -2.7793837e-10   4.0544305e-09  -2.0554475e-09
   1.5479515e-09  -5.1139615e-09   1.4920662e-08  -2.1876864e-08   2.2122817e-08
  -2.3443825e-08   3.1450683e-08  -4.4807193e-08   7.8199953e-08  -1.0348906e-07
   1.4090238e-08   3.2176544e-08  -8.9232661e-09   4.9782526e-09   3.1173620e-09
   1.1500899e-08  -1.3746171e-08   1.4138032e-08  -1.9871695e-08   1.7429590e-08
  -1.1340172e-08   7.0053955e-09  -1.0227316e-08   4.4580170e-09  -1.3844455e-09
   3.9491534e-09  -1.6684705e-09  -5.4628439e-09   1.2319163e-08  -1.3095499e-08
   4.6648350e-09  -1.0454013e-09  -2.5109191e-09   6.0279835e-09  -7.2106755e-09
   4.5408303e-09   3.4448132e-09  -1.1961061e-08   6.0680985e-09   3.0416144e-10
   4.9977194e-09  -4.3069584e-09   2.5680280e-09  -3.1176581e-09   1.6008524e-08
  -6.8131617e-09   1.6797348e-08  -6.0737349e-09   1.5577219e-08  -1.6501370e-08
   2.2902877e-08  -2.2438101e-08  -7.9204626e-09   5.0487065e-09
  -2.2565677e-06   9.1647155e-07  -1.0803951e-06   6.0623047e-07  -9.0550741e-08
   4.3153656e-07   4.0709028e-08   1.0747967e-07  -3.9326654e-08   7.4919778e-08
   4.2651828e-08   9.7711898e-08   2.9341246e-09   8.2889574e-08  -6.3807009e-08
   7.5126149e-08  -1.1193822e-07   6.4852156e-08  -1.2862603e-07   4.5369184e-08
  -1.1524278e-07   3.3561321e-08  -1.1677496e-07   3.5843741e-08  -8.8443657e-08
   4.5147051e-08  -6.6508656e-08   5.5956384e-08  -2.7899619e-08   6.7831474e-08
  -2.5680278e-09   6.6787578e-08  -1.7785849e-09   6.8416909e-08  -1.4400353e-08
   8.6774401e-08  -5.2749019e-08   1.1725503e-07  -1.1999529e-07   1.1402106e-07
  -2.0700114e-07   1.6831586e-07  -2.6141382e-07   1.0269680e-07  -8.0912988e-08
   3.1888078e-08  -8.6610713e-09   2.7425144e-08   3.3377495e-08   8.4332631e-09
   2.9300963e-08  -1.7292588e-10   2.2616223e-08   7.7902346e-10   1.4703168e-08
  -9.0813085e-11   1.3263687e-09  -3.8483309e-09  -2.1663614e-09  -2.8584929e-09
  -8.0994278e-09  -3.9724189e-09  -1.1800839e-08   2.5111433e-10  -1.3583293e-08
